
02/07/2020 12:16:39: response received: {"name":"_TestSceneBuilding","id":0,"x":0,"y":0,"z":0,"mobileY":0,"type":"UnityScene","enabled":true,"worldX":0.0,"worldY":0.0,"worldZ":0.0,"idCamera":0,"parentId":0,"transformId":0}
02/07/2020 12:54:17: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:17: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:17: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:17: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:17: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:17: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"EarnBuilding (1)","id":20576,"x":547,"y":425,"z":20,"mobileY":855,"type":"","enabled":true,"worldX":1.46,"worldY":-0.669999957,"worldZ":16.25,"idCamera":21912,"parentId":20816,"transformId":21826}

02/07/2020 12:54:18: response received: {"name":"EarnBuilding (1)","id":20576,"x":547,"y":425,"z":20,"mobileY":855,"type":"","enabled":true,"worldX":1.46,"worldY":-0.669999957,"worldZ":16.25,"idCamera":21912,"parentId":20816,"transformId":21826}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:18: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}

02/07/2020 12:54:19: response received: {"name":"TapBuilding","id":19232,"x":162,"y":295,"z":18,"mobileY":985,"type":"","enabled":true,"worldX":-1.55,"worldY":-0.669999957,"worldZ":14.2200022,"idCamera":21912,"parentId":20816,"transformId":20974}
